Nom,Acides gras saturés,Acides organiques,Acides phénoliques,Autres polyphénols,Calcium,Cuivre,Eau,Equivalent Vitamine A,Fer,Fibres,Flavonoides,Glucides,Iode,Lignanes,Lipides,Magnésium,Manganèse,Phosphore,Polyphénols totaux,Potassium,Protéines,Provitamine A Béta-carotène,Sodium,Stilbènes,Sucre,Sélénium,Vitamine B1,Vitamine B2,Vitamine B3,Vitamine B5,Vitamine B6,Vitamine B9,Vitamine C,Vitamine E,Zinc
1,0.023,4.9,0.0,0.0,0.033,6.500000000000001e-05,89.1,2.167e-05,0.0006,2.8,0.0468,2.02,8e-07,0.0,0.2,0.006,8e-06,0.018000000000000002,0.0468,0.10200000000000001,0.66,4.9999999999999996e-06,0.002,0.0,1.69,0.0,3e-05,2e-05,0.0002,0.00022,4.2999999999999995e-05,8e-06,0.0291,0.00022,0.00011
2,0.15,4.88,0.0,0.0,0.0137,3.4000000000000007e-05,89.0,5e-07,0.00034,1.2,0.03689,3.1,3e-07,2e-05,0.7,0.008539999999999999,1.5e-05,0.0184,0.03691,0.157,0.84,3e-06,0.00099,0.0,2.85,2.09e-06,4.2999999999999995e-05,2.5e-05,0.00015,0.00021,7.000000000000001e-05,2.1499999999999997e-05,0.051000000000000004,0.00048,5.4e-05
3,0.059,3.5,0.0,0.0,0.00912,8.599999999999999e-05,72.9,0.0001238,0.0016,10.4,0.0,9.39,9e-07,2e-05,0.7,0.029,0.0,0.0686,2e-05,0.34800000000000003,2.3,0.000743,0.028,0.0,9.39,0.0,0.0,0.00013000000000000002,0.0015,0.0,0.0001,1.4e-05,0.03,2e-05,0.0001
4,0.14,2.63,0.0148,0.0,0.057100000000000005,9.3e-05,80.5,1.667e-05,0.00117,5.8,0.6070800000000001,8.03,1.5e-06,0.0,0.86,0.023,0.00028000000000000003,0.0535,0.62188,0.33,1.33,9.999999999999999e-05,0.0025,0.0,8.03,1.1e-06,3.8e-05,3.8e-05,0.0003,0.0004,7.3e-05,8.2e-06,0.181,0.0021000000000000003,0.00028000000000000003
5,0.2,2.38,0.0030099999999999997,0.0,0.032100000000000004,9.800000000000001e-05,83.9,4.17e-06,0.00083,4.25,0.038579999999999996,6.64,1.1e-06,0.0,0.95,0.012,0.00019,0.0475,0.04316,0.269,1.33,2.4999999999999998e-05,0.002,0.00157,6.64,0.0,3.3e-05,3.5000000000000004e-05,0.0002,6.4e-05,5.800000000000001e-05,1.7e-05,0.045,0.00045000000000000004,0.00021
6,0.13,2.35,0.00168,0.0,0.00898,7.8e-05,84.0,4e-06,0.0002,1.4,0.0892,15.6,4e-07,0.00035,0.4,0.0067800000000000004,5.1e-05,0.0218,0.09123,0.152,0.6,2.4e-05,0.0,0.0,15.0,2.97e-06,4.4999999999999996e-05,1e-05,0.00015,7.5e-05,4e-05,4.9999999999999996e-06,0.0108,0.0004,3.8e-05
7,0.012,2.12,0.11278,0.0,0.025,8.999999999999999e-05,85.5,2e-06,0.00069,5.99,0.09448999999999999,4.26,5.5e-07,0.0,0.36,0.022,0.00067,0.029,0.20727,0.151,1.28,1.2e-05,0.001,0.0,4.26,1.3e-06,3.2e-05,3.8e-05,0.0006,0.00033,5.5e-05,2.1e-05,0.0262,0.0005300000000000001,0.00042
8,0.1,1.49,0.0,0.0,0.0275,0.00012,83.6,8.67e-06,0.00017,3.5,0.0007,8.44,4.9999999999999996e-06,0.0,0.95,0.0143,5.6e-05,0.0334,0.0007,0.297,1.2,5.2e-05,0.00199,0.0,7.89,9.999999999999999e-06,1.7000000000000003e-05,2.5e-05,0.00034,0.00017999999999999998,9.2e-05,3.35e-05,0.0927,0.00146,8.2e-05
9,0.045,0.0,4e-05,0.0,0.0233,3.6e-05,89.8,9.2e-05,5.1e-05,1.25,0.0,6.34,1e-07,0.0,0.2,0.0117,2.1000000000000002e-05,0.013800000000000002,4e-05,0.14400000000000002,0.63,0.000552,0.00109,0.0,5.99,9.999999999999999e-06,4.2999999999999995e-05,2.8e-05,0.00028000000000000003,0.00028000000000000003,4.4e-05,2.45e-05,0.0409,0.00022,6.3e-05
10,0.024,1.4,0.010039999999999999,0.0,0.016100000000000003,8.2e-05,87.6,0.00018166,0.00019,1.8,0.00755,7.14,3.7e-07,0.0,0.35,0.00994,7.099999999999999e-05,0.0225,0.01759,0.229,1.01,0.00109,0.00111,0.0,6.57,1e-08,3e-05,4e-05,0.0006,0.00024,5.4e-05,9e-06,0.01,0.0008900000000000001,0.00014000000000000001
11,0.058,1.4,0.005,0.0,0.0254,6.3e-05,87.9,0.0,0.00033,4.03,0.00868,4.83,3e-07,0.0,0.59,0.009000000000000001,0.00016,0.0262,0.01368,0.187,0.8,0.0,0.0015,0.0,0.0,6.8e-08,3.3e-05,2.9000000000000004e-05,0.00029,0.00029,4.8e-05,8.85e-06,0.029,0.00069,0.00014000000000000001
12,0.028,1.37,0.0029,0.0,0.006,5.7e-05,84.2,5.34e-06,0.00028000000000000003,2.4,0.00127,10.6,5e-07,0.0,0.33,0.006,0.00034,0.012,0.00484,0.077,0.87,3.2e-05,0.001,0.00067,9.96,0.0,3.7e-05,4.1e-05,0.00042,0.00012,5.2e-05,6e-06,0.0097,0.00057,0.00016
14,0.099,0.0,0.0,0.028800000000000003,0.005,0.00015,81.8,0.0,0.00031,1.3,0.0,15.2,8e-07,0.0,0.42,0.01,5.5e-05,0.031,0.028800000000000003,0.171,0.76,0.0,0.001,0.0,15.2,0.0,1.1e-05,6.500000000000001e-05,0.0006,0.0,0.0001,1.4e-05,0.07150000000000001,0.0,7.000000000000001e-05
15,0.00439,1.27,0.0,0.0,0.0,8e-05,82.7,3.3329999999999994e-05,0.0,2.3,0.0,12.4,1e-06,0.0,0.2,0.0,8.999999999999999e-05,0.0,0.0,0.0,0.72,0.00019999999999999998,0.0,0.0,0.0,1.4e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
16,0.087,0.0,0.0,0.0,0.0223,3.1e-05,87.8,4.567e-05,0.00048,1.9,0.0,9.9,8e-07,2e-06,0.28,0.021500000000000002,2.6e-05,0.010199999999999999,2e-06,0.19,0.58,0.000274,0.006,0.0,7.46,0.0,2.5e-05,3e-05,0.00035,0.0002,2.9000000000000004e-05,4.7499999999999996e-05,0.0614,0.0,7.7e-05
17,0.0,0.0,0.0,0.0,0.0179,3.5000000000000004e-05,86.6,9.669999999999999e-06,8.999999999999999e-05,1.7,0.0,11.9,1.3e-05,0.0079,0.19,0.0123,1.8e-05,0.023,0.0079,0.147,0.8,5.8e-05,0.00111,0.0,9.18,9.999999999999999e-06,8.999999999999999e-05,5e-05,0.00015,0.0002,5e-05,9.999999999999999e-06,0.0187,0.0002,5.9e-05
18,0.067,1.13,0.0,0.0,0.0297,3.5000000000000004e-05,86.9,1.183e-05,8.9e-05,2.2,0.04493,7.92,3e-07,0.00393,0.36,0.012400000000000001,2.9000000000000004e-05,0.0181,0.04886,0.151,1.1,7.099999999999999e-05,0.00125,0.0,7.92,9.999999999999999e-06,8.7e-05,3.6e-05,0.00029,0.00022,7.099999999999999e-05,3.81e-05,0.057,0.00037,6.6e-05
19,0.018,0.0,0.012740000000000001,0.0,0.0131,2.6e-05,90.1,1.1699999999999998e-06,0.00017999999999999998,1.5,0.08447,6.14,6e-07,0.0,0.18,0.0141,0.0003,0.0234,0.09756000000000001,0.171,0.65,7e-06,0.00183,0.00035,4.73,9.999999999999999e-06,2.3e-05,2e-05,0.00049,0.00023,4.7000000000000004e-05,7.049999999999999e-05,0.0674,0.00037,0.00011
20,0.12,0.97,0.0,0.0,0.006500000000000001,0.00011,80.0,0.0,0.0003,2.3,0.0011,14.2,9e-07,0.0,0.74,0.0075,0.00012,0.022,0.0011,0.248,1.29,0.0,0.003,0.0,13.7,0.0,4.9000000000000005e-05,4.2000000000000004e-05,0.0003,0.00049,8.999999999999999e-05,3.7999999999999995e-05,0.008150000000000001,0.0006,0.00035
21,0.055,0.95,0.0878,0.0,0.015,8.8e-05,83.8,6.3299999999999995e-06,0.00017,1.7,0.18648,11.6,2e-07,0.0,0.25,0.0112,5.6e-05,0.0245,0.27427999999999997,0.2,1.16,3.7999999999999995e-05,0.002,0.0,11.6,9.999999999999999e-06,2.6e-05,3.2e-05,0.00017999999999999998,0.00023,4.7000000000000004e-05,6e-06,0.0085,0.00014000000000000001,5.4e-05
22,0.014,0.9,0.05743,0.0,0.028,0.00014000000000000001,87.7,2.134e-05,0.00059,4.8,0.19923,4.2,4e-07,0.0,0.75,0.021500000000000002,0.0014,0.029500000000000002,0.25666000000000005,0.214,1.32,0.000128,0.0015,0.0,4.2,1e-07,1.9e-05,3.8e-05,0.00057,0.00026000000000000003,4e-05,2.4999999999999998e-05,0.018000000000000002,0.00334,0.0005300000000000001
23,0.009,0.72,0.0,0.0,0.021500000000000002,6.7e-05,85.9,5.83e-06,0.00025,1.33,0.0,11.0,1.4e-06,0.00095,0.24,0.020300000000000002,0.00361,0.011,0.00095,0.14200000000000002,0.52,3.5e-05,0.0009699999999999999,0.0,10.4,2.2e-06,6e-05,2.6e-05,0.00035,0.00019,0.0001,1.51e-05,0.0364,6e-05,7.3e-05
24,0.099,0.56,0.001,0.0,0.00412,8.2e-05,75.8,4.33e-06,0.00026000000000000003,1.9,0.0015500000000000002,19.6,4e-07,0.0,0.25,0.0349,0.00037,0.0247,0.0025499999999999997,0.36,0.98,2.6e-05,0.0,0.0,14.8,0.0,3.5000000000000004e-05,4.9000000000000005e-05,0.00068,0.0003,0.00038,2.9e-05,0.00207,0.00033,0.00015
25,0.0085,0.0,0.01339,0.0,0.011,0.00013000000000000002,83.5,0.0,0.0007,1.9,0.00584,13.4,4e-07,0.0,0.1,0.008,0.0,0.017,0.01923,0.197,0.48,0.0,0.004,0.0,6.3,0.0,2e-05,3e-05,0.0002,8.1e-05,4e-05,3e-06,0.015,0.00055,4e-05
26,0.052,0.46,0.019010000000000003,0.0,0.00534,4.1e-05,85.4,3.5699999999999997e-06,9.900000000000001e-05,1.4,0.037340000000000005,11.6,2e-07,0.0,0.25,0.00647,3.6e-05,0.014400000000000001,0.056350000000000004,0.11900000000000001,0.25,2.14e-05,0.0015,0.0,9.35,9.999999999999999e-06,1.6e-05,1.9e-05,9.1e-05,7.9e-05,4.8e-05,6e-06,0.00625,0.00037,3.1e-05
27,0.056,0.39,0.00387,0.0,0.008140000000000001,2.9000000000000004e-05,94.1,7.483e-05,0.00012,1.2,0.00029,2.26,2e-07,0.0,0.26,0.0101,6.6e-05,0.026600000000000002,0.0041600000000000005,0.256,0.86,0.00044899999999999996,0.00322,0.0,2.25,9.999999999999999e-06,3.9e-05,1.9e-05,0.0006500000000000001,0.00021,8.2e-05,2.27e-05,0.0155,0.00066,8.7e-05
28,0.025,0.0,0.010039999999999999,0.0,0.00438,7.8e-05,87.6,2.4999999999999998e-05,0.00028000000000000003,1.7,0.0157,8.9,3e-07,0.0,0.31,0.008310000000000001,6.1e-05,0.0267,0.02574,0.201,1.16,0.00015,0.00109,0.0,7.89,2.2e-06,3.4000000000000007e-05,2.7e-05,0.00113,0.00019,2.5e-05,4.9999999999999996e-06,0.0054,0.0007700000000000001,9.1e-05
29,0.027,0.0,0.02485,0.0,0.00732,7.5e-05,88.6,2.7e-05,0.00015,1.6,0.00233,9.0,3e-07,0.0,0.33,0.0112,6.4e-05,0.021,0.02718,0.215,1.08,0.00016199999999999998,0.00111,0.0,8.16,1.6e-07,2.2e-05,4.6e-05,0.0007,0.00016,2.8e-05,4.1e-06,0.0066,0.00127,0.00012
30,0.073,0.34,0.0,0.0,0.0125,0.00011,83.0,0.00010667,0.0002,1.7,0.00172,13.7,3.2e-07,0.0,0.31,0.0095,4.4999999999999996e-05,0.0148,0.00172,0.137,0.62,0.0006399999999999999,0.005,0.0,11.3,6e-07,4.2999999999999995e-05,4.8e-05,0.00063,0.00017999999999999998,0.00013000000000000002,5.6999999999999996e-05,0.032100000000000004,0.00101,8.5e-05
31,2.17,0.3,0.0,0.0,0.0112,0.00025,75.7,9.999999999999999e-06,0.00034,4.0,0.00055,3.67,9.999999999999999e-06,0.0,13.8,0.0252,0.00024,0.0444,0.00055,0.343,1.61,5.9999999999999995e-05,0.025,0.0,1.0,2.58e-06,5e-05,0.00013000000000000002,0.0012,0.0007700000000000001,0.00012,7.99e-05,0.004070000000000001,0.00177,0.00046
32,0.02,0.3,0.0,0.0,0.00128,2.8e-05,90.9,5.05e-05,0.00027,0.45,0.001,7.38,1.5e-07,0.004,0.13,0.0126,3.1e-05,0.0154,0.005,0.129,0.62,0.000303,0.00029,0.0,6.9,2.97e-06,2.7e-05,2.1000000000000002e-05,0.00017999999999999998,0.00026000000000000003,4.4999999999999996e-05,3e-06,0.0097,5e-05,1.6e-05
34,0.069,0.0,0.0,0.0,0.039,7.000000000000001e-05,79.8,1.417e-05,0.00037,2.63,0.0,14.3,1.5e-06,0.00037,0.3,0.017,0.00013000000000000002,0.0225,0.00037,0.232,0.85,8.499999999999999e-05,0.001,0.0,14.3,0.0,6e-05,5e-05,0.0004,0.0003,0.00011,7.499999999999999e-06,0.002,0.00011,0.00015
37,0.021,0.13,0.00378,0.0,0.06459999999999999,3.6e-05,95.3,0.000606,0.00098,1.2,0.00429,1.33,1.22e-06,0.0,0.2,0.0149,0.0004,0.029500000000000002,0.00807,0.2,1.3,0.00364,0.00847,0.0,0.73,2.33e-06,6.7e-05,7.7e-05,0.00035999999999999997,0.00014000000000000001,8.999999999999999e-05,4.35e-05,0.011800000000000001,0.00017999999999999998,0.0002
38,0.0,0.1,0.0,0.0,0.032,1.9e-05,95.9,6.7e-07,0.00027,1.1,0.00063,1.24,1e-06,5e-05,0.1,0.0126,4.4e-05,0.024100000000000003,0.00068,0.294,0.76,4e-06,0.0307,0.0,1.24,0.0,2.1000000000000002e-05,3.5000000000000004e-05,0.00026000000000000003,0.00017999999999999998,6.7e-05,2.18e-05,0.0275,1e-05,0.00012
39,0.047,0.08,0.0,0.0,0.0123,4.2999999999999995e-05,90.9,0.00033667,0.00016,0.93,0.0,6.57,3.2e-07,0.006690000000000001,0.2,0.0189,3.3e-05,0.023600000000000003,0.006690000000000001,0.335,0.73,0.00202,0.009000000000000001,0.0,6.43,9.999999999999999e-06,3.8e-05,2.2e-05,0.0007,0.00014000000000000001,6.800000000000001e-05,2.2999999999999996e-06,0.028800000000000003,5e-05,0.00017
40,0.067,0.0,0.011810000000000001,0.0,0.0064600000000000005,7.099999999999999e-05,83.5,2.33e-06,7.2e-05,2.9,0.0048200000000000005,10.9,4e-07,0.0,0.27,0.008230000000000001,3e-05,0.0154,0.01668,0.132,0.49,1.4e-05,0.0018000000000000002,5e-05,9.01,0.0,1.5e-05,2.1000000000000002e-05,0.00023,6e-05,2.2e-05,1.15e-05,0.00462,0.00041,9.7e-05
41,0.47,0.0,0.10350000000000001,0.0,0.405,0.0005600000000000001,65.1,0.000475,0.0175,14.0,0.0603,10.5,0.0,0.0,1.68,0.16,0.00172,0.106,0.1638,0.609,5.56,0.0028499999999999997,0.009000000000000001,0.0,0.0,0.0,4.8e-05,0.00047,0.00182,0.00041,0.00035,4.4999999999999996e-05,0.16,0.0017,0.0018100000000000002
42,0.014,0.0,0.039740000000000004,0.0,0.067,0.00023,92.2,0.000655,0.00177,2.8,0.0025,0.87,0.0,0.0,0.52,0.026000000000000002,0.00043,0.048,0.04224,0.521,2.13,0.0039299999999999995,0.046,0.0,0.87,0.0,6.7e-05,0.00029,0.00111,0.00057,0.00015,6.2e-05,0.027,0.0025,0.0005
43,0.22,0.0,0.0,0.0,0.273,7.3e-05,89.2,0.0,0.0016,2.55,0.0,3.63,2.8e-06,0.0,0.6,0.034,0.0017,0.040600000000000004,0.0,0.597,3.21,0.0,0.01,0.0,0.6,1e-07,0.00013000000000000002,0.00034,0.0015,0.0003,2.6e-05,0.00021999999999999998,0.037,0.0029,0.0011
44,4.19,0.0,0.00043,0.0,0.248,0.0009000000000000001,4.58,1.7000000000000001e-07,0.003,10.2,0.00846,7.85,5.7e-06,0.0,53.4,0.232,0.00139,0.41600000000000004,0.00889,0.668,21.1,1e-06,0.00161,0.0,4.4,2.2e-06,0.00017999999999999998,0.00091,0.0034,0.00028000000000000003,0.00011,9.309999999999999e-05,0.0005,0.0146,0.00285
45,0.22,0.0,0.0,0.2469,0.221,0.00028000000000000003,82.8,0.00012334,0.008480000000000001,7.4,0.0,5.3,0.0,0.0,0.84,0.07150000000000001,0.00115,0.0665,0.2469,0.514,3.54,0.00074,0.0305,0.0,5.3,5e-07,8e-05,0.00022,0.00133,0.00029,0.00014000000000000001,0.00010999999999999999,0.022600000000000002,0.005,0.0011
