Nom,Acides gras saturés,Acides organiques,Acides phénoliques,Autres polyphénols,Calcium,Cuivre,Eau,Equivalent Vitamine A,Fer,Fibres,Flavonoides,Glucides,Iode,Lignanes,Lipides,Magnésium,Manganèse,Phosphore,Polyphénols totaux,Potassium,Protéines,Provitamine A Béta-carotène,Sodium,Stilbènes,Sucre,Sélénium,Vitamine B1,Vitamine B2,Vitamine B3,Vitamine B5,Vitamine B6,Vitamine B9,Vitamine C,Vitamine E,Zinc
46,0.13,0.0,0.0,0.2318,0.273,0.00039000000000000005,90.8,0.00052333,0.005240000000000001,3.47,0.0,2.55,0.0,0.0,0.47,0.064,0.00115,0.056,0.2318,0.295,3.22,0.00314,0.012,0.0,0.37,0.0,3.4000000000000007e-05,7.6e-05,0.0009000000000000001,0.00021,0.00016,6.8e-05,0.0145,0.0008,0.0008100000000000001
47,0.1,0.0,0.0,0.013949999999999999,0.218,0.00012,85.5,0.0008416699999999999,0.00467,4.3,0.0,3.48,4.9999999999999996e-06,0.0,0.63,0.0395,0.0017,0.065,0.013949999999999999,0.598,3.63,0.00505,0.0543,0.0,0.95,1e-07,0.0001,0.0002,0.00151,0.00035,0.00015,0.000134,0.177,0.00173,0.0007700000000000001
48,0.043,0.0,0.0,0.0,0.14,0.0001,92.8,0.00026832999999999995,0.00214,2.7,0.0,0.5,9.999999999999999e-06,0.0,0.14,0.0544,0.00043,0.04,0.0,0.396,3.2,0.0016099999999999999,0.027600000000000003,0.0,0.47,9.999999999999999e-06,5e-05,0.0001,0.00024,5e-05,6e-05,0.000125,0.0021000000000000003,0.0024,0.0006500000000000001
49,4.46,0.0,0.0,0.0,0.116,0.0015,4.46,1.83e-06,0.0028,9.7,0.0057,6.99,5.6e-06,0.0,63.0,0.138,0.0039,0.263,0.0057,0.551,13.9,1.1e-05,0.0175,0.0,4.34,4.9999999999999996e-06,0.00038,0.00011,0.0011,0.00093,0.00034,0.000121,0.0005,0.0056500000000000005,0.0022500000000000003
50,0.027,0.0,0.0,0.0,0.101,0.00011,94.6,0.00031832999999999997,0.0009000000000000001,0.85,0.005,0.9,1.35e-05,0.00016,0.15,0.019,0.00037,0.06420000000000001,0.0051600000000000005,0.32,2.06,0.0019099999999999998,0.0505,0.0,0.2,0.0,9.5e-05,0.00011,0.0004,0.00021,0.00013000000000000002,9e-06,0.051500000000000004,0.001,0.00016
51,0.09,0.0,0.0,0.0,0.011,5e-05,90.9,7.17e-06,0.0004,2.7,0.0,3.4,1.9999999999999998e-05,0.0002,1.1,0.026000000000000002,0.007,0.026000000000000002,0.0002,0.32,1.1,4.2999999999999995e-05,0.0063,0.0,1.0,1.9999999999999998e-05,1.8e-05,1e-05,0.0001,0.00013000000000000002,0.0001,1.18e-05,0.0005,0.00075,0.00024
53,0.0384,0.0,0.0,0.0,0.09,0.00011300000000000001,93.9,0.0,0.0017,2.12,0.0,0.755,4e-07,0.0,0.2,0.0775,0.000303,0.042,0.0,0.442,1.75,0.0,0.045,0.0,0.0,0.0,5.35e-05,0.000112,0.00064,3.6e-05,0.000112,1.2e-05,0.021,0.0,0.00017
54,0.0,0.0,0.0,0.0,0.0928,0.0001,90.2,0.00026832999999999995,0.0013100000000000002,3.19,0.01837,2.1,2.2e-06,0.0,0.52,0.0238,0.00085,0.0463,0.01837,0.275,2.62,0.0016099999999999999,0.0115,0.0,1.75,3.5e-07,6.500000000000001e-05,0.00012,0.00057,0.00019,0.00012,7.829999999999999e-05,0.039700000000000006,0.00099,0.00045000000000000004
55,5.44,0.0,0.0285,0.0,0.0831,0.00134,2.8,6e-06,0.0021000000000000003,5.6,0.0,11.3,5e-07,0.0,64.3,0.14400000000000002,0.0021000000000000003,0.379,0.0285,0.47100000000000003,14.3,3.6e-05,0.003,0.0,0.0,1.6999999999999998e-06,0.00044,0.00016,0.0011,0.0009000000000000001,0.00074,6.599999999999999e-05,0.0013000000000000002,0.0015,0.0027
56,0.0,0.0,0.0889,0.0,0.056,4e-05,95.3,1.4869999999999998e-05,0.00035,2.5,0.0111,0.46,0.0,8.200000000000001e-06,0.0,0.018000000000000002,0.00016,0.011,0.1,0.24,0.7,8.92e-05,0.0996,0.0,0.46,0.0,0.0,0.0,0.0,0.00017,2.4e-05,4.32e-05,0.0,0.00041,8e-05
57,0.17,0.0,0.0,0.38555,0.0623,6.7e-05,85.3,0.000975,0.0031000000000000003,2.7,0.0,6.1,4e-07,0.0,0.85,0.0132,0.00016,0.066,0.38555,0.397,2.84,0.00585,0.0878,0.0,0.71,2.2e-06,0.00019,0.0002,0.0008,8.400000000000001e-05,0.00025,2.7e-05,0.0375,0.00344,0.00021
58,0.011,0.0,0.0,0.0,0.07,0.00023,94.0,0.0,0.0007,1.6,0.0,1.7,9.499999999999999e-08,0.0,0.1,0.042,0.00026000000000000003,0.023,0.0,0.4,0.66,0.0,0.0174,0.0,1.5,2e-07,2e-05,3e-05,0.0003,0.00034,0.00012,6.8e-05,0.002,0.00019,0.00017
59,0.14,0.0,0.0,0.0,0.0697,9.800000000000001e-05,93.9,8e-06,0.00028000000000000003,2.4,0.0,3.04,1.4499999999999999e-06,0.0,0.45,0.0151,0.00017999999999999998,0.033,0.0,0.19,1.03,4.8e-05,0.039,0.0,2.79,3.56e-06,5.6e-05,2.9000000000000004e-05,0.00014000000000000001,0.00017,0.00013000000000000002,3.7999999999999995e-05,0.0273,0.00014000000000000001,0.00022
60,0.042,0.0,0.0,0.0,0.055299999999999995,8.1e-05,89.3,2.2829999999999997e-05,0.0006,4.0,0.0,3.0,4.9999999999999996e-06,0.0,0.17,0.0223,0.00019,0.036000000000000004,0.0,0.17400000000000002,2.0,0.000137,0.0058,0.0,1.0,9.999999999999999e-06,5e-05,8e-05,0.00034,5e-05,5e-05,3.2999999999999996e-05,0.005,0.00045000000000000004,0.0002
61,0.2,0.0,0.0,0.0,0.0433,0.0001,92.5,5.2e-05,0.0001,1.5,0.0,1.1,9.999999999999999e-06,0.0,0.78,0.0112,0.0001,0.051000000000000004,0.0,0.125,2.1,0.000312,0.039,0.0,1.1,2.58e-06,5e-05,5e-05,5e-05,0.00022,5e-05,7.51e-05,0.023899999999999998,0.0009000000000000001,0.0001
62,0.0,0.0,0.0,0.0,0.0538,0.0,93.6,8.33e-06,0.00015,1.9,0.00211,3.1,1.8999999999999998e-05,0.0,0.0,0.011,0.0001,0.029,0.00211,0.312,0.9,4.9999999999999996e-05,0.0086,0.0,0.0,0.0,5e-05,5e-05,0.0012,0.00021,6e-05,5.8399999999999997e-05,0.0064,0.0,0.00014000000000000001
63,0.04,0.0,0.0,0.00259,4.8340000000000005,7.3e-05,94.2,4.4999999999999996e-05,0.0003,1.6,0.0,3.6,1.1e-06,0.0,0.19,0.0095,0.0001,0.027100000000000003,0.00259,0.289,0.66,0.00027,0.07100000000000001,0.0,1.27,4.5999999999999995e-08,2.8e-05,6.6e-05,0.00039000000000000005,0.00032,8.2e-05,3.2e-05,0.00605,0.00024,0.00012
65,0.041,0.0,0.0,0.0,0.0509,1.9e-05,90.5,0.0,0.00031,2.3,0.00102,4.25,7e-07,0.07831,0.2,0.0109,0.00024,0.030100000000000002,0.07933,0.24,1.25,0.0,0.006,0.0,0.0,7.699999999999999e-07,4.9000000000000005e-05,3.6e-05,0.0004,0.00021,0.00016,7.7e-05,0.0458,2e-05,0.00015
66,0.03,0.0,0.0,0.0,0.0448,2.4e-05,90.7,0.00011166999999999999,0.00063,2.05,0.00064,4.5,1e-07,0.027100000000000003,0.18,0.015,0.00022,0.032100000000000004,0.027739999999999997,0.268,1.34,0.00067,0.0185,0.0,3.49,1e-06,6.500000000000001e-05,6e-05,0.00051,0.00024,0.00017999999999999998,3.2e-05,0.0585,8.999999999999999e-05,0.00021
67,0.041,0.0,0.0,0.0,0.047,7.000000000000001e-05,0.0,0.0,0.00055,3.1,0.0,12.3,2e-07,0.0,0.17,0.018000000000000002,0.00021,0.056,0.0,0.28300000000000003,2.74,0.0,0.016,0.0,2.9,0.0,5.6e-05,0.00017,0.00039000000000000005,0.00028000000000000003,0.00022,1.4999999999999999e-05,0.0046,0.00019,0.0003
69,0.0,0.0,0.0014,0.0,0.016,0.0001,91.7,0.0,0.00044,1.7,0.014050000000000002,3.4,0.0,0.0,0.0,0.016,0.00012,0.043000000000000003,0.01545,0.12,2.57,0.0,0.0171,0.0,3.4,0.0,6.500000000000001e-05,6e-05,0.00071,0.00017,6e-05,6.13e-05,0.00413,9.5e-05,0.00032
70,0.1,0.0,0.0,0.0,0.044,0.00013000000000000002,93.0,0.0,0.0024,1.8,0.0,1.6,4e-07,0.0,0.65,0.10300000000000001,0.00035,0.063,0.0,0.39,1.89,0.0,0.004,0.0,1.54,9e-07,4e-05,0.0001,0.0005,4.1e-05,0.00012,1.3e-05,0.048,0.0,0.0002
72,0.069,0.0,0.0,0.0,0.0429,8.2e-05,85.8,1.33e-06,0.00067,8.3,0.0,0.99,4.9999999999999996e-06,0.0,0.28,0.0446,0.00014000000000000001,0.073,0.0,0.427,2.53,8e-06,0.06,0.0,0.99,9.999999999999999e-06,5e-05,8.9e-05,0.00111,0.00024,8.1e-05,8.9e-05,0.0091,0.00019,0.00029
73,0.01,0.0,0.0,0.0,0.11800000000000001,1.9e-05,87.3,9.999999999999999e-06,0.00025,4.45,0.0,6.0,1.5e-06,0.0,0.31,0.077,0.00058,0.0175,0.0,0.17500000000000002,0.51,5.9999999999999995e-05,0.0045000000000000005,0.0,1.02,0.0,1.1e-05,4.6e-05,0.00038,0.0,7.9e-05,8e-06,0.0125,1e-05,0.00014000000000000001
75,0.043,0.0,0.0,0.0,0.0259,6.1e-05,88.6,8.33e-06,0.00024,3.7,0.00259,4.3,0.0,2e-05,0.2,0.011300000000000001,8.999999999999999e-05,0.076,0.00261,0.343,1.5,4.9999999999999996e-05,0.08170000000000001,0.0,3.6,0.0,0.0,5e-05,0.00091,0.00064,0.00017,8.64e-05,0.002,0.0001,0.00017999999999999998
76,0.011,0.0,0.0,0.0,0.04,6.3e-05,91.9,0.0,0.0004,1.9,0.0,4.7,5e-07,0.00015,0.1,0.0095,0.0001,0.0385,0.00015,0.23700000000000002,0.82,0.0,0.042,0.0,3.8,1.2499999999999999e-06,4e-05,3.8e-05,0.0007,0.0002,8.5e-05,1.75e-05,0.0185,3e-05,0.00025
79,0.027,0.0,0.0,0.0,0.039,6e-05,87.7,1.5e-06,0.00185,1.7,0.0,8.1,4e-07,0.0,0.39,0.018000000000000002,0.0011,0.038,0.0,0.194,1.44,9e-06,0.01,0.0,8.1,0.0,2.9000000000000004e-05,0.0001,0.00062,0.00026000000000000003,5e-05,6e-06,0.0364,0.00087,0.00012
80,0.07,0.0,0.0,0.0,0.032299999999999995,6.2e-05,85.0,7.5e-05,0.00115,3.95,0.0,5.67,2.5e-07,0.0,0.4,0.0235,0.0003,0.07640000000000001,0.0,0.436,3.98,0.00045,0.0165,0.0,2.2,1.1e-06,0.00013000000000000002,0.00013000000000000002,0.0007700000000000001,0.0005200000000000001,0.00025,9.549999999999999e-05,0.10300000000000001,0.0008900000000000001,0.00043
81,0.21,0.0,0.0,0.0,0.03270000000000001,0.00014000000000000001,82.9,6.9e-05,0.00117,5.8,0.0,4.7,4.9999999999999996e-06,0.0,0.87,0.0319,0.00032,0.096,0.0,0.135,5.8,0.000414,0.0070999999999999995,0.0,1.8,9.999999999999999e-06,0.00013000000000000002,5e-05,0.0004,5e-05,5e-05,6.56e-05,0.0018000000000000002,0.0001,0.0008
82,0.0,0.0,0.0,0.0,0.0329,0.0001,80.2,8.33e-06,0.0002,2.2,0.0,16.0,9.999999999999999e-06,0.0,0.7,0.0141,0.0001,0.064,0.0,0.452,1.8,4.9999999999999996e-05,0.0359,0.0,9.6,0.0,5e-05,3e-05,5e-05,0.00038,4e-05,4.429999999999999e-05,0.0032,0.00019,0.00034
83,0.042,0.0,0.0,0.0,0.0325,0.00013000000000000002,78.0,0.0017499999999999998,0.00071,2.9,0.0,12.2,3e-06,0.0,0.15,0.0225,0.00038,0.043000000000000003,0.0,0.353,1.69,0.010499999999999999,0.0315,0.0,6.11,0.0,8.2e-05,7.7e-05,0.00101,0.00073,0.00023,6e-06,0.0162,0.0,0.00026000000000000003
84,0.23,0.0,0.001,0.0,0.037,8.8e-05,79.4,5e-07,0.0012,2.5,0.12222,8.35,2e-06,0.0,1.43,0.021,0.00029,0.06,0.12322,0.334,1.84,3e-06,0.011,0.0,3.63,0.0,6e-05,2e-05,0.0002,0.00029,0.00035,3.4e-05,0.008,4e-05,0.0004
85,0.024,0.0,0.0,0.0,0.0289,7.7e-05,90.4,8.33e-06,0.00021,1.4,0.0,6.2,1e-06,0.0,0.2,0.013000000000000001,0.00012,0.044,0.0,0.22,1.3,4.9999999999999996e-05,0.008400000000000001,0.0,4.0,9.999999999999999e-06,5e-05,5e-05,5e-05,0.00013000000000000002,8.999999999999999e-05,2.1e-05,0.0021000000000000003,1.5e-05,0.00019
87,0.054,0.0,0.02,0.0,0.032600000000000004,4.1e-05,89.6,0.00138167,0.00031,2.7,0.0,6.45,4.9999999999999996e-06,0.0,0.26,0.011300000000000001,0.00025,0.03270000000000001,0.02,0.301,0.77,0.008289999999999999,0.039,0.0,5.42,1.7000000000000001e-07,5.4e-05,4.7000000000000004e-05,0.00099,0.00028000000000000003,0.00013000000000000002,3.23e-05,0.00584,0.00061,0.00022
88,0.036,0.0,0.0,0.0,0.013000000000000001,4e-05,92.0,0.00100333,0.00017999999999999998,2.0,0.0,4.5,0.0,0.0,0.07,0.006900000000000001,4e-05,0.021,0.0,0.23,0.81,0.006019999999999999,0.0,0.0,3.1,0.0,2e-05,0.0,0.00022,0.00014000000000000001,5.800000000000001e-05,0.0,0.00084,0.00024,0.0001
89,0.027,0.0,0.0,0.0,0.00634,0.00012,92.0,1.567e-05,0.00034,3.2,0.0,3.0,9.999999999999999e-06,0.0,0.2,0.00845,7.5e-05,0.02,0.0,0.151,1.1,9.4e-05,0.0058,0.0,2.11,9.999999999999999e-06,5e-05,5e-05,5e-05,5e-05,6e-05,2.1199999999999997e-05,0.0013000000000000002,0.0005,0.0001
90,0.046,0.0,0.0,0.0,0.0396,6.6e-05,92.0,9.633e-05,0.0005300000000000001,2.23,0.0,2.3,5e-07,6e-05,0.2,0.014,0.00019,0.0444,6e-05,0.405,1.14,0.000578,0.0395,0.0,2.21,0.0,2e-05,7.099999999999999e-05,0.00042,0.00023,5.3e-05,2.8499999999999998e-05,0.0105,0.00058,0.00021
91,0.034,0.0,0.19259,0.0,0.023899999999999998,5.1e-05,95.5,8e-08,0.00014000000000000001,1.0,0.0,3.15,9.999999999999999e-06,0.0,0.2,0.0126,9.800000000000001e-05,0.024,0.19259,0.185,1.1,4.9999999999999996e-05,0.00199,0.0,2.2,9.999999999999999e-06,5e-05,5e-05,0.00013000000000000002,0.00014000000000000001,5e-05,4.41e-05,0.0015,0.00027,0.00019
92,0.067,0.13,0.0,0.0,0.006030000000000001,0.00035,93.9,0.0,0.00031,1.0,0.0,1.33,1e-06,0.0,0.36,0.0105,7.6e-05,0.09659999999999999,0.0,0.364,2.62,0.0,0.039,0.0,1.06,6.469999999999999e-06,7.3e-05,0.00029,0.005,0.00157,0.0001,3.45e-05,0.00309,2e-05,0.0005
93,0.254,0.0,1.21522,0.0,0.0211,0.0,65.8,0.0,0.001,4.0,5e-05,26.1,0.0,0.0,1.25,0.024100000000000003,0.0,0.051000000000000004,1.21527,0.359,2.0,0.0,0.0521,0.0,3.9,0.0,5e-05,7.000000000000001e-05,0.0015,0.00044,0.00022,5.8e-05,0.0,0.0001,0.0
94,0.072,0.0,0.0,0.0,0.019899999999999998,7.4e-05,93.0,9.067e-05,0.00074,1.8,0.023190000000000002,0.81,2.5e-07,0.0,0.32,0.00631,4.9000000000000005e-05,0.051500000000000004,0.023190000000000002,0.198,2.53,0.000544,0.0085,0.0,0.81,3.35e-06,0.00011,0.00012,0.0010600000000000002,0.00019,5e-05,0.00014199999999999998,0.016100000000000003,0.00135,0.0002
95,0.1,0.0,0.0,0.0,0.0193,8.5e-05,93.8,2.8829999999999997e-05,0.00032,1.5,0.0,1.4,4.9999999999999996e-06,0.0,0.36,0.0223,8.9e-05,0.065,0.0,0.23800000000000002,0.93,0.000173,0.039,0.0,1.39,9.999999999999999e-06,5e-05,5e-05,5e-05,5e-05,5e-05,3.28e-05,0.0029,0.00012,0.00022
96,0.052,0.0,0.0,0.0,0.020100000000000003,5.800000000000001e-05,89.7,3.6699999999999996e-06,0.00025,4.3,0.0,4.17,1e-06,0.0,0.28,0.015,0.00012,0.015,0.0,0.123,1.23,2.2e-05,0.00595,0.0,3.41,3.35e-06,7.6e-05,2e-05,0.0006,7.5e-05,8.599999999999999e-05,1.4e-05,0.0013000000000000002,0.00041,9.800000000000001e-05
97,0.097,0.0,0.0,0.0,0.0192,5e-05,93.7,8.33e-06,0.00031,2.0,0.0,1.6,4.9999999999999996e-06,0.0,0.46,0.0129,0.00012,0.034,0.0,0.23800000000000002,1.6,4.9999999999999996e-05,0.039,0.0,1.59,9.999999999999999e-06,5e-05,5e-05,0.00021,0.00021,5e-05,7.879999999999999e-05,0.009718000000000001,7.000000000000001e-05,0.00022
98,0.028,0.0,0.0,0.0,0.019100000000000002,5.3e-05,87.1,3.5e-06,0.00079,2.0,0.0005,8.56,3.1e-07,7.080000000000001e-06,0.18,0.016800000000000002,0.00045000000000000004,0.038,0.000507,0.305,1.84,2.1e-05,0.077,0.0,7.96,2.2e-06,2.7e-05,4e-05,0.00033,0.00015,6.7e-05,7.999999999999999e-05,0.0036000000000000003,4e-05,0.00027
100,0.075,0.0,0.0,0.0,0.0805,0.0003,64.3,8.299999999999999e-07,0.0016,4.7,0.0,21.2,9e-07,0.030850000000000002,0.34,0.025,0.00167,0.157,0.030850000000000002,0.401,5.81,4.9999999999999996e-06,0.039,0.0,1.43,2e-06,0.0002,0.00011,0.0007,0.0006,0.00199,5.129999999999999e-05,0.0181,4.4999999999999996e-05,0.00116
